Field ID,Field name,Country,Partner Organization,longitude,latitude,Landscape #,Household ID,Data entry date,ag2a_vs_2b1,ag2a_vs_2b1_other,ag2a_vs_2b2_1,ag2a_vs_2c,ag2a_vs_2c_other,ag2a_vs_2d1,ag2a_04,ag2a_07,ag2a_08,ag2a_08_other,gps_coords,ag3a_02_1,ag3a_02_2,ag3a_02_2_1,ag2a_09,ag2a_vs_08a,ag2a_vs_8b,ag2a_vs_8c
M1,BEANS,RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",1m6QKguDbp4,2016-07-14T00:00:00Z,1,,31,4,,,0,1,,,nTGmgJLTwt2,0.1,,,0.1059,M1-L03-005-03,,
M1,MAIZE,RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",JM2DWViH8L8,2016-01-29T00:00:00Z,1,,31,1,,11,0,1,,,hAzbek8ixj6,0.005,,,0.1751,,,
M3,BANANA,RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",9yvw1XWDNpA,2016-08-13T00:00:00Z,1,,71b,1,,71b,0,1,,,4d5kXdkZxD7,0.0,0.0,1,0.073,M3-L07-004-02,,
M4,YAMS,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",QLDaeeq1A6A,2015-11-06T00:00:00Z,1,,24,1,,31,0,2,1,,,5.0,,,,,,
M1,Beans,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",kxErk1sYmQB,2015-11-10T00:00:00Z,1,,31,1,,23,0,1,,,XLs6f8YaLU,0.04,,,0.0941,M1-L06-010-02,,
M1,BANANA,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",e3YsHqYkYK6,2015-10-08T00:00:00Z,1,,71b,1,,71b,0,1,,,kjxgAiiB7x3,0.004,,,0.5778,,,
M3,S/POTATOES,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",HbRbhAKMLv3,2015-10-09T00:00:00Z,1,,22,1,,22,0,1,,,YG1LcFnDwA8,0.1,,,0.1026,M3-L06-002-01,,
M1,MAIZE,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",TSZ8yp6UEy4,2016-04-19T00:00:00Z,1,,11,1,,11,0,1,,,XLMDxhUD7F7,0.005,,,0.0626,M1-L02-003-01,,
M1,MAIZE,RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",j3meptUjcsA,2016-08-19T00:00:00Z,1,,11,1,,31,0,1,,,jFqFbFifs3B,0.1,1.0,1,0.2186,M2-L07-007-02,,
M3,SWEET POTATOES,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",RCuAWjMUBmA,2016-11-21T00:00:00Z,1,,22,1,,22,0,2,1,,,1.0,,,,,,
M1,MAIZE 1,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",MsBreaQuEcA,2016-01-15T00:00:00Z,1,,23,1,,11,0,1,,,5SjMGedgqt3,0.01,,,0.1459,M1-L01-010-02,,
M2,BANANA,RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",vvZZdLufJK3,2016-07-19T00:00:00Z,1,,31,1,,31,0,1,,,dcWRqXFxmQ9,0.3,,,0.8066,M2-L03-002-04,,
M2,S/POTATOES,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",pYrS9Lnoio5,2015-10-06T00:00:00Z,1,,22,1,,22,0,1,,,SbLZ7vmLpX5,,5.0,1,0.0317,M2-L06-003-03,,
